ID,TENURE,AGE,GENDER,AREA_CD,STATE,REGION,STATUS_AFTER,OFFER_TAKER,OFFER_TAKE_UP_DT,TIME_CD,ARPU_BEFORE,ARPU_AFTER,OFFER_CD,OFFER_NAME,OFFER_TYPE,MONTH,YEAR
S833,38,80,Female,9,PERAK,NORTHERN,Active,Y,06/10/2022,2,0.3,0,A001,BOS_1,FREE Internet (18GB),October,2022
S834,131,80,Female,11,SABAH,EAST WEST,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S835,155,81,Male,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,0,0.32,A001,BOS_1,FREE Internet (18GB),October,2022
S836,245,81,Female,1,JOHORE,SOURTHERN,Active,Y,05/10/2022,1,1.52,0,A001,BOS_1,FREE Internet (18GB),October,2022
S837,42,81,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S838,159,82,Male,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,0,0.32,A001,BOS_1,FREE Internet (18GB),October,2022
S839,83,82,Female,1,JOHORE,SOURTHERN,Active,N,?,Unknown,0,35.11,Unknown,Unknown,Unknown,October,2022
S84,84,24,Male,2,KEDAH,NORTHERN,Active,N,?,Unknown,3,4,Unknown,Unknown,Unknown,October,2022
S840,119,82,Male,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,0.1,0,A001,BOS_1,FREE Internet (18GB),October,2022
S841,83,82,Female,9,PERAK,NORTHERN,Active,Y,06/10/2022,2,0,6.57,A001,BOS_1,FREE Internet (18GB),October,2022
S842,16,82,Male,9,PERAK,NORTHERN,Active,Y,05/10/2022,1,4.4,0,A001,BOS_1,FREE Internet (18GB),October,2022
S843,18,82,Male,9,PERAK,NORTHERN,Active,N,?,Unknown,0.9,0,Unknown,Unknown,Unknown,October,2022
S844,200,-9999,F,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S845,35,85,Female,9,PERAK,NORTHERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S846,156,-9999,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S847,18,86,Male,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S848,81,86,Male,8,PENANG,NORTHERN,Active,Y,06/10/2022,2,1.39,0,A001,BOS_1,FREE Internet (18GB),October,2022
S849,186,-9999,F ,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S85,69,24,Female,9,PERAK,NORTHERN,Active,Y,06/10/2022,2,12,0,A002,BOS_2,Free Internet (10GB),October,2022
S850,32,88,Female,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S86,69,24,Male,1,JOHORE,SOURTHERN,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S87,17,24,Female,6,N SEMBILAN,SOURTHERN,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S88,24,24,Female,13,TERENGGANU,EASTERN,Close,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S89,65,24,Male,1,JOHORE,SOURTHERN,Active,Y,06/10/2022,2,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S9,29,22,Male,13,TERENGGANU,EASTERN,Active,Y,06/10/2022,2,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S90,39,24,Male,1,JOHORE,SOURTHERN,Active,Y,05/10/2022,1,3,0,A002,BOS_2,Free Internet (10GB),October,2022
S91,17,24,Female,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S92,52,24,Female,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,2,0.34,A002,BOS_2,Free Internet (10GB),October,2022
S93,53,24,Female,5,MALACCA,SOURTHERN,Active,Y,06/10/2022,2,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S94,24,24,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,8,55.4,Unknown,Unknown,Unknown,October,2022
S95,35,24,Male,3,KELANTAN,EASTERN,Active,Y,05/10/2022,1,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S96,53,24,Male,2,KEDAH,NORTHERN,Active,Y,05/10/2022,1,0.02,5,A002,BOS_2,Free Internet (10GB),October,2022
S97,85,24,Male,1,JOHORE,SOURTHERN,Active,Y,06/10/2022,2,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S98,75,24,Male,9,PERAK,NORTHERN,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S99,48,24,Female,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
